DATE : Sun Apr 28 16:15:30 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 308435 Realtime: 308435
          5,380K: com.qualcomm.qti.qdma (pid 2124)
          5,257K: com.ecarx.privatelocking (pid 3138)
          4,732K: ecarx.xsf.inputservice (pid 2547)
          4,049K: com.android.car.messenger (pid 3864)
          3,932K: com.ecarx.xcgoncall (pid 3767)
          3,445K: com.qti.diagservices (pid 3699)
          3,323K: com.qualcomm.qcrilmsgtunnel (pid 2101)
    192,611K: Cached
         59,748K: com.ecarx.multimedia (pid 2154 / activities)
         48,618K: com.ecarx.xcttsservice (pid 2835)
         27,735K: com.ecarx.thememanager (pid 4094 / activities)
         13,131K: com.autonavi.amapauto:adiu (pid 4252)
          7,745K: com.android.email (pid 3929)
          7,641K: com.ecarx.gkuiconfig (pid 5138)
          6,591K: android.process.media (pid 4666)
          5,003K: com.ecarx.radio.service (pid 2313)
          4,843K: com.ecarx.eline (pid 5115)
          4,680K: com.android.providers.calendar (pid 3846)
          3,621K: com.qualcomm.qti.smq (pid 2171)
          3,255K: com.lge.lgfotamanager (pid 5351)

Total PSS by category:
    527,560K: Native
    186,462K: .so mmap
    120,950K: Unknown
    115,604K: .dex mmap
    114,283K: Dalvik
    106,890K: .art mmap
     95,980K: .apk mmap
     87,772K: GL mtrack
     74,456K: EGL mtrack
     56,516K: Gfx dev
     41,242K: Dalvik Other
     28,920K: Other mmap
     26,623K: .oat mmap
      6,936K: Stack
      4,344K: Other dev
      2,667K: .ttf mmap
      1,000K: .jar mmap
        584K: Ashmem
          0K: Cursor
          0K: Other mtrack

Total RAM: 3,899,004K (status moderate)
 Free RAM: 1,930,603K (  192,611K cached pss + 1,680,812K cached kernel +    57,180K free)
 Used RAM: 1,825,530K (1,406,178K used pss +   419,352K kernel)
 Lost RAM:   142,871K
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)
MemTotal:        3899004 kB
MemFree:           57520 kB
MemAvailable:    2129480 kB
Buffers:           89968 kB
Cached:          1999708 kB
SwapCached:            0 kB
Active:          1676240 kB
Inactive:        1382620 kB
Active(anon):     970908 kB
Inactive(anon):      700 kB
Active(file):     705332 kB
Inactive(file):  1381920 kB
Unevictable:        1712 kB
Mlocked:            1712 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        971128 kB
Mapped:           478596 kB
Shmem:              1276 kB
Slab:             185116 kB
SReclaimable:      69780 kB
SUnreclaim:       115336 kB
KernelStack:       36480 kB
PageTables:        55624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1949500 kB
Committed_AS:   93313624 kB
VmallocTotal:   258867136 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:         135168 kB
CmaFree:               0 kB
nr_free_pages 14341
nr_alloc_batch 300
nr_inactive_anon 175
nr_active_anon 242744
nr_inactive_file 345480
nr_active_file 176333
nr_unevictable 428
nr_mlock 428
nr_anon_pages 242800
nr_mapped 119676
nr_file_pages 522419
nr_dirty 9
nr_writeback 0
nr_slab_reclaimable 17446
nr_slab_unreclaimable 28833
nr_page_table_pages 13900
nr_kernel_stack 2282
nr_overhead 0
nr_unstable 0
nr_bounce 0
nr_vmscan_write 0
nr_vmscan_immediate_reclaim 0
nr_writeback_temp 0
nr_isolated_anon 0
nr_isolated_file 0
nr_shmem 319
nr_dirtied 117314
nr_written 114773
nr_pages_scanned 0
workingset_refault 406
workingset_activate 406
workingset_nodereclaim 0
nr_anon_transparent_hugepages 0
nr_free_cma 0
nr_swapcache 0
nr_indirectly_reclaimable 24883200
nr_dirty_threshold 105059
nr_dirty_background_threshold 26168
pgpgin 1858228
pgpgout 762728
pgpgoutclean 9550
pswpin 0
pswpout 0
pgalloc_dma 5431226
pgalloc_normal 5406750
pgalloc_movable 0
pgfree 10857403
pgactivate 119773
pgdeactivate 0
pgfault 18524582
pgmajfault 2047
pgrefill_dma 0
pgrefill_normal 0
pgrefill_movable 0
pgsteal_kswapd_dma 5951
pgsteal_kswapd_normal 6302
pgsteal_kswapd_movable 0
pgsteal_direct_dma 0
pgsteal_direct_normal 0
pgsteal_direct_movable 0
pgscan_kswapd_dma 9490
pgscan_kswapd_normal 10334
pgscan_kswapd_movable 0
pgscan_direct_dma 0
pgscan_direct_normal 0
pgscan_direct_movable 0
pgscan_direct_throttle 0
pginodesteal 0
slabs_scanned 12730
kswapd_inodesteal 0
kswapd_low_wmark_hit_quickly 10
kswapd_high_wmark_hit_quickly 3
pageoutrun 25
allocstall 0
pgrotated 6
drop_pagecache 0
drop_slab 0
pgmigrate_success 540
pgmigrate_fail 0
compact_migrate_scanned 666
compact_free_scanned 339
compact_isolated 4592
compact_stall 0
compact_fail 0
compact_success 0
compact_daemon_wake 0
unevictable_pgs_culled 420
unevictable_pgs_scanned 0
unevictable_pgs_rescued 0
unevictable_pgs_mlocked 428
unevictable_pgs_munlocked 0
unevictable_pgs_cleared 0
unevictable_pgs_stranded 0
Page block order: 10
Pages per block:  1024

Free pages count per migrate type at order       0      1      2      3      4      5      6      7      8      9     10 
Node    0, zone      DMA, type    Unmovable      5     64    112     49     15      4      4      8      3      6      0 
Node    0, zone      DMA, type      Movable     42     41     21      5      1      9      6      2      0      0      0 
Node    0, zone      DMA, type  Reclaimable      0      8      2      2      1      1      0      1      1      0      0 
Node    0, zone      DMA, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type    Unmovable     15    163    116     48     42     15      9      1      0      2      0 
Node    0, zone   Normal, type      Movable      7     75     21      3      1      1      2      3      1      1      0 
Node    0, zone   Normal, type  Reclaimable     17      6      4      2      1      0      0      1      1      0      0 
Node    0, zone   Normal, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 

Number of blocks type     Unmovable      Movable  Reclaimable          CMA   HighAtomic      Isolate 
Node 0, zone      DMA           91          356            9           33            0            0 
Node 0, zone   Normal           87          408           10            0            0            0 

FDDUMP: TOTAL OPEN FILES NUM(PID 1052): 275/1024 system_server

====================================================================================================
DATE : Sun Apr 28 18:43:01 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 9159764 Realtime: 9159764

Total PSS by process:
    138,401K: system (pid 1052)
    119,776K: natp (pid 3487)
    113,878K: com.android.systemui (pid 1391)
     76,705K: ecarx.launcher3 (pid 2239 / activities)
     72,015K: ecarx.autosecure (pid 4304 / activities)
     60,297K: surfaceflinger (pid 639)
     59,468K: com.ecarx.multimedia (pid 2154 / activities)
     56,580K: com.ecarx.xiaoka (pid 2696)
     50,525K: com.ecarx.hvac (pid 9626)
     49,082K: ecarx.gallery (pid 2595 / activities)
     48,618K: com.ecarx.xcttsservice (pid 2835)
     46,098K: ecarx.launcher3:appsvr (pid 2349 / activities)
     27,419K: com.ecarx.thememanager (pid 4094 / activities)
     25,683K: com.qihoo360.vehiclesafe (pid 8904)
     22,125K: ecarx.membercenter (pid 2646)
     21,114K: media.codec (pid 857)
     19,496K: ecarx.naviservice (pid 2661)
     19,150K: zygote (pid 548)
     17,737K: com.ecarx.xcvehicle (pid 3389)
     17,120K: com.autonavi.amapauto (pid 5268)
     16,220K: zygote64 (pid 547)
     15,066K: com.autonavi.amapauto:locationservice (pid 4281)
     14,887K: com.ecarx.settings (pid 3351)
     13,910K: com.android.car (pid 1331)
     13,131K: com.autonavi.amapauto:adiu (pid 4252)
     12,956K: com.ecarx.parking (pid 3734)
     12,827K: com.ecarx.push (pid 2362)
     12,523K: com.ecarx.sdk.openapi (pid 2470)
     12,403K: com.ecarx.smartcloud (pid 5558)
     12,123K: se.cevt.dimsupportservice (pid 1563)
     12,120K: com.android.bluetooth (pid 2008)
     11,578K: com.ecarx.config (pid 5058)
     11,149K: com.ecarx.systemui.plugin (pid 2253)
     11,015K: android.hardware.audio@2.0-service (pid 596)
     10,238K: audioserver (pid 636)
      9,994K: ecarx.xsf.notificationcenter (pid 2262)
      9,779K: ecarx.xsf.mediacenter (pid 2680)
      8,499K: com.ecarx.screensaver (pid 2493)
      8,317K: ecarx.controlboard (pid 2340)
      8,109K: com.android.car.hvac (pid 3829)
      8,094K: com.lge.car (pid 1608)
      7,745K: com.android.email (pid 3929)
      7,684K: webview_zygote (pid 1366)
      7,641K: com.ecarx.gkuiconfig (pid 5138)
      7,222K: media.extractor (pid 765)
      7,028K: com.android.phone (pid 4984)
      6,591K: android.process.media (pid 4666)
      5,799K: android.ext.services (pid 1721)
      5,742K: mediaserver (pid 780)
      5,695K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
      5,644K: com.chima.vulcan (pid 4434)
      5,500K: .dataservices (pid 1516)
      5,478K: android.hardware.graphics.composer@2.1-service (pid 605)
      5,380K: com.qualcomm.qti.qdma (pid 2124)
      5,290K: com.ecarx.privatelocking (pid 3138)
      5,282K: com.android.inputmethod.latin (pid 1313)
      5,170K: com.ecarx.theme.service (pid 1275)
      5,003K: com.ecarx.radio.service (pid 2313)
      4,843K: com.ecarx.eline (pid 5115)
      4,756K: com.ecarx.statemanager.service (pid 2635)
      4,732K: ecarx.xsf.inputservice (pid 2547)
      4,680K: com.android.providers.calendar (pid 3846)
      4,645K: com.ecarx.xcttsengine (pid 2819)
      4,629K: media.metrics (pid 766)
      4,440K: com.ecarx.pki (pid 2755)
      4,049K: com.android.car.messenger (pid 3864)
      3,934K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
      3,932K: com.ecarx.xcgoncall (pid 3767)
      3,892K: cameraserver (pid 740)
      3,765K: se.cevt.lgecarsupportservice (pid 1582)
      3,700K: tcpdump (pid 1021)
      3,621K: com.qualcomm.qti.smq (pid 2171)
      3,608K: logd (pid 498)
      3,445K: com.qti.diagservices (pid 3699)
      3,356K: vnsd (pid 626)
      3,323K: com.qualcomm.qcrilmsgtunnel (pid 2101)
      3,272K: /init (pid 1)
      3,255K: com.lge.lgfotamanager (pid 5351)
      3,224K: com.lge.loggage (pid 1544)
      3,109K: android.car.cluster.loggingrenderer (pid 1533)
      2,762K: drmserver (pid 741)
      2,493K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
      2,421K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
      2,419K: thermal-engine (pid 725)
      2,322K: netd (pid 546)
      2,272K: vold (pid 513)
      2,240K: keystore (pid 763)
      2,167K: installd (pid 761)
      2,007K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
      1,998K: update_engine (pid 911)
      1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
      1,868K: android.hardware.wifi@1.0-service (pid 613)
      1,827K: statsd (pid 787)
      1,764K: hwservicemanager (pid 500)
      1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
      1,629K: qseecomd (pid 506)
      1,621K: bruevtd (pid 704)
      1,601K: ipruled (pid 2159)
      1,584K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
      1,546K: android.hardware.drm@1.0-service (pid 601)
      1,539K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
      1,518K: lgupdate (pid 908)
      1,460K: storaged (pid 812)
      1,403K: ais_server (pid 2060)
      1,393K: wificond (pid 822)
      1,376K: vbfupdate (pid 913)
      1,348K: perfprofd (pid 909)
      1,322K: gatekeeperd (pid 907)
      1,225K: mediadrmserver (pid 764)
      1,223K: incidentd (pid 760)
      1,163K: /init (pid 455)
      1,144K: ueventd (pid 457)
      1,136K: android.automotive.evs.manager@1.0 (pid 593)
      1,109K: vendor.display.color@1.0-service (pid 615)
      1,104K: pm-service (pid 632)
      1,101K: android.hardware.graphics.allocator@2.0-service (pid 603)
      1,080K: ip6tables-restore (pid 554)
      1,067K: iptables-restore (pid 553)
      1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
      1,063K: thermalserviced (pid 640)
      1,052K: vendor.qti.hardware.perf@1.0-service (pid 623)
      1,034K: logcat (pid 1003)
        996K: android.hardware.cas@1.0-service (pid 599)
        994K: kernel_logger (pid 986)
        988K: adbd (pid 705)
        979K: android.hardware.keymaster@4.0-service-qti (pid 512)
        979K: android.hardware.bluetooth@1.0-service (pid 2218)
        966K: android.hardware.light@2.0-service (pid 609)
        950K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
        944K: com.android.car.procfsinspector (pid 637)
        925K: vendor.lge.hardware.gnss@1.0-service (pid 621)
        921K: ipcmdd (pid 614)
        921K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
        908K: android.hardware.configstore@1.1-service (pid 600)
        846K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
        840K: mosquitto (pid 890)
        838K: servicemanager (pid 499)
        828K: dumpsys (pid 8463)
        819K: healthd (pid 595)
        818K: android.hardware.sensors@1.0-service (pid 612)
        810K: adsprpcd (pid 726)
        809K: android.hardware.boot@1.0-service (pid 510)
        787K: vndservicemanager (pid 501)
        785K: time_daemon (pid 723)
        785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
        782K: android.hardware.health@2.0-service (pid 607)
        759K: dnssec (pid 2206)
        751K: pm-proxy (pid 706)
        744K: /init (pid 456)
        731K: android.hidl.allocator@1.0-service (pid 594)
        730K: logcat (pid 997)
        722K: android.hardware.power@1.0-service (pid 611)
        712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
        704K: android.hardware.memtrack@1.0-service (pid 610)
        685K: logcat (pid 1006)
        673K: sysmond (pid 2204)
        665K: logcat (pid 1000)
        662K: tftp_server (pid 630)
        622K: tombstoned (pid 910)
        618K: sh (pid 708)
        616K: memory_logger (pid 994)
        606K: sh (pid 709)
        606K: sh (pid 713)
        598K: sh (pid 715)
        594K: sh (pid 712)
        590K: sh (pid 714)
        590K: sh (pid 718)
        586K: sh (pid 711)
        585K: sh (pid 2201)
        581K: sh (pid 8462)
        572K: rmt_storage (pid 629)
        546K: lmkd (pid 638)
        510K: power_logger (pid 840)

Total PSS by OOM adjustment:
    421,683K: Native
        119,776K: natp (pid 3487)
         60,297K: surfaceflinger (pid 639)
         21,114K: media.codec (pid 857)
         19,150K: zygote (pid 548)
         16,220K: zygote64 (pid 547)
         11,015K: android.hardware.audio@2.0-service (pid 596)
         10,238K: audioserver (pid 636)
          7,684K: webview_zygote (pid 1366)
          7,222K: media.extractor (pid 765)
          5,742K: mediaserver (pid 780)
          5,695K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
          5,478K: android.hardware.graphics.composer@2.1-service (pid 605)
          4,629K: media.metrics (pid 766)
          3,934K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
          3,892K: cameraserver (pid 740)
          3,700K: tcpdump (pid 1021)
          3,608K: logd (pid 498)
          3,356K: vnsd (pid 626)
          3,272K: /init (pid 1)
          2,762K: drmserver (pid 741)
          2,493K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
          2,421K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
          2,419K: thermal-engine (pid 725)
          2,322K: netd (pid 546)
          2,272K: vold (pid 513)
          2,240K: keystore (pid 763)
          2,167K: installd (pid 761)
          2,007K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
          1,998K: update_engine (pid 911)
          1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
          1,868K: android.hardware.wifi@1.0-service (pid 613)
          1,827K: statsd (pid 787)
          1,764K: hwservicemanager (pid 500)
          1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
          1,629K: qseecomd (pid 506)
          1,621K: bruevtd (pid 704)
          1,601K: ipruled (pid 2159)
          1,584K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
          1,546K: android.hardware.drm@1.0-service (pid 601)
          1,539K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
          1,518K: lgupdate (pid 908)
          1,460K: storaged (pid 812)
          1,403K: ais_server (pid 2060)
          1,393K: wificond (pid 822)
          1,376K: vbfupdate (pid 913)
          1,348K: perfprofd (pid 909)
          1,322K: gatekeeperd (pid 907)
          1,225K: mediadrmserver (pid 764)
          1,223K: incidentd (pid 760)
          1,163K: /init (pid 455)
          1,144K: ueventd (pid 457)
          1,136K: android.automotive.evs.manager@1.0 (pid 593)
          1,109K: vendor.display.color@1.0-service (pid 615)
          1,104K: pm-service (pid 632)
          1,101K: android.hardware.graphics.allocator@2.0-service (pid 603)
          1,080K: ip6tables-restore (pid 554)
          1,067K: iptables-restore (pid 553)
          1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
          1,063K: thermalserviced (pid 640)
          1,052K: vendor.qti.hardware.perf@1.0-service (pid 623)
          1,034K: logcat (pid 1003)
            996K: android.hardware.cas@1.0-service (pid 599)
            994K: kernel_logger (pid 986)
            988K: adbd (pid 705)
            979K: android.hardware.keymaster@4.0-service-qti (pid 512)
            979K: android.hardware.bluetooth@1.0-service (pid 2218)
            966K: android.hardware.light@2.0-service (pid 609)
            950K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
            944K: com.android.car.procfsinspector (pid 637)
            925K: vendor.lge.hardware.gnss@1.0-service (pid 621)
            921K: ipcmdd (pid 614)
            921K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
            908K: android.hardware.configstore@1.1-service (pid 600)
            846K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
            840K: mosquitto (pid 890)
            838K: servicemanager (pid 499)
            828K: dumpsys (pid 8463)
            819K: healthd (pid 595)
            818K: android.hardware.sensors@1.0-service (pid 612)
            810K: adsprpcd (pid 726)
            809K: android.hardware.boot@1.0-service (pid 510)
            787K: vndservicemanager (pid 501)
            785K: time_daemon (pid 723)
            785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
            782K: android.hardware.health@2.0-service (pid 607)
            759K: dnssec (pid 2206)
            751K: pm-proxy (pid 706)
            744K: /init (pid 456)
            731K: android.hidl.allocator@1.0-service (pid 594)
            730K: logcat (pid 997)
            722K: android.hardware.power@1.0-service (pid 611)
            712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
            704K: android.hardware.memtrack@1.0-service (pid 610)
            685K: logcat (pid 1006)
            673K: sysmond (pid 2204)
            665K: logcat (pid 1000)
            662K: tftp_server (pid 630)
            622K: tombstoned (pid 910)
            618K: sh (pid 708)
            616K: memory_logger (pid 994)
            606K: sh (pid 709)
            606K: sh (pid 713)
            598K: sh (pid 715)
            594K: sh (pid 712)
            590K: sh (pid 714)
            590K: sh (pid 718)
            586K: sh (pid 711)
            585K: sh (pid 2201)
            581K: sh (pid 8462)
            572K: rmt_storage (pid 629)
            546K: lmkd (pid 638)
            510K: power_logger (pid 840)
    138,401K: System
        138,401K: system (pid 1052)
    175,801K: Persistent
        113,878K: com.android.systemui (pid 1391)
         13,910K: com.android.car (pid 1331)
         12,123K: se.cevt.dimsupportservice (pid 1563)
          8,094K: com.lge.car (pid 1608)
          7,028K: com.android.phone (pid 4984)
          5,500K: .dataservices (pid 1516)
          5,170K: com.ecarx.theme.service (pid 1275)
          3,765K: se.cevt.lgecarsupportservice (pid 1582)
          3,224K: com.lge.loggage (pid 1544)
          3,109K: android.car.cluster.loggingrenderer (pid 1533)
     12,120K: Persistent Service
         12,120K: com.android.bluetooth (pid 2008)
     49,082K: Foreground
         49,082K: ecarx.gallery (pid 2595 / activities)
    200,244K: Visible
         50,525K: com.ecarx.hvac (pid 9626)
         22,125K: ecarx.membercenter (pid 2646)
         19,496K: ecarx.naviservice (pid 2661)
         17,120K: com.autonavi.amapauto (pid 5268)
         15,066K: com.autonavi.amapauto:locationservice (pid 4281)
         12,827K: com.ecarx.push (pid 2362)
         12,523K: com.ecarx.sdk.openapi (pid 2470)
         11,149K: com.ecarx.systemui.plugin (pid 2253)
          9,994K: ecarx.xsf.notificationcenter (pid 2262)
          9,779K: ecarx.xsf.mediacenter (pid 2680)
          5,799K: android.ext.services (pid 1721)
          4,756K: com.ecarx.statemanager.service (pid 2635)
          4,645K: com.ecarx.xcttsengine (pid 2819)
          4,440K: com.ecarx.pki (pid 2755)
    161,143K: Perceptible
         72,015K: ecarx.autosecure (pid 4304 / activities)
         25,683K: com.qihoo360.vehiclesafe (pid 8904)
         17,737K: com.ecarx.xcvehicle (pid 3389)
         14,887K: com.ecarx.settings (pid 3351)
         11,578K: com.ecarx.config (pid 5058)
          8,317K: ecarx.controlboard (pid 2340)
          5,644K: com.chima.vulcan (pid 4434)
          5,282K: com.android.inputmethod.latin (pid 1313)
     76,705K: Home
         76,705K: ecarx.launcher3 (pid 2239 / activities)
     46,098K: Previous
         46,098K: ecarx.launcher3:appsvr (pid 2349 / activities)
    128,698K: B Services
         56,580K: com.ecarx.xiaoka (pid 2696)
         12,956K: com.ecarx.parking (pid 3734)
         12,403K: com.ecarx.smartcloud (pid 5558)
          8,499K: com.ecarx.screensaver (pid 2493)
          8,109K: com.android.car.hvac (pid 3829)
          5,380K: com.qualcomm.qti.qdma (pid 2124)
          5,290K: com.ecarx.privatelocking (pid 3138)
          4,732K: ecarx.xsf.inputservice (pid 2547)
          4,049K: com.android.car.messenger (pid 3864)
          3,932K: com.ecarx.xcgoncall (pid 3767)
          3,445K: com.qti.diagservices (pid 3699)
          3,323K: com.qualcomm.qcrilmsgtunnel (pid 2101)
    192,015K: Cached
         59,468K: com.ecarx.multimedia (pid 2154 / activities)
         48,618K: com.ecarx.xcttsservice (pid 2835)
         27,419K: com.ecarx.thememanager (pid 4094 / activities)
         13,131K: com.autonavi.amapauto:adiu (pid 4252)
          7,745K: com.android.email (pid 3929)
          7,641K: com.ecarx.gkuiconfig (pid 5138)
          6,591K: android.process.media (pid 4666)
          5,003K: com.ecarx.radio.service (pid 2313)
          4,843K: com.ecarx.eline (pid 5115)
          4,680K: com.android.providers.calendar (pid 3846)
          3,621K: com.qualcomm.qti.smq (pid 2171)
          3,255K: com.lge.lgfotamanager (pid 5351)

Total PSS by category:
    527,472K: Native
    186,468K: .so mmap
    120,950K: Unknown
    117,479K: Dalvik
    115,607K: .dex mmap
    106,890K: .art mmap
     95,980K: .apk mmap
     87,772K: GL mtrack
     74,456K: EGL mtrack
     56,516K: Gfx dev
     41,322K: Dalvik Other
     28,920K: Other mmap
     26,627K: .oat mmap
      6,936K: Stack
      4,344K: Other dev
      2,667K: .ttf mmap
      1,000K: .jar mmap
        584K: Ashmem
          0K: Cursor
          0K: Other mtrack

Total RAM: 3,899,004K (status moderate)
 Free RAM: 1,928,831K (  192,015K cached pss + 1,688,460K cached kernel +    48,356K free)
 Used RAM: 1,829,427K (1,409,975K used pss +   419,452K kernel)
 Lost RAM:   140,746K
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)
MemTotal:        3899004 kB
MemFree:           47464 kB
MemAvailable:    2127092 kB
Buffers:           90168 kB
Cached:          2006968 kB
SwapCached:            0 kB
Active:          1685424 kB
Inactive:        1382644 kB
Active(anon):     972680 kB
Inactive(anon):      672 kB
Active(file):     712744 kB
Inactive(file):  1381972 kB
Unevictable:        1712 kB
Mlocked:            1712 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               152 kB
Writeback:             0 kB
AnonPages:        972808 kB
Mapped:           478756 kB
Shmem:              1276 kB
Slab:             185304 kB
SReclaimable:      69984 kB
SUnreclaim:       115320 kB
KernelStack:       36512 kB
PageTables:        55716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1949500 kB
Committed_AS:   93310256 kB
VmallocTotal:   258867136 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
CmaTotal:         135168 kB
CmaFree:               0 kB
nr_free_pages 11854
nr_alloc_batch 43
nr_inactive_anon 168
nr_active_anon 243189
nr_inactive_file 345492
nr_active_file 178187
nr_unevictable 428
nr_mlock 428
nr_anon_pages 243202
nr_mapped 119689
nr_file_pages 524288
nr_dirty 42
nr_writeback 0
nr_slab_reclaimable 17497
nr_slab_unreclaimable 28829
nr_page_table_pages 13930
nr_kernel_stack 2283
nr_overhead 0
nr_unstable 0
nr_bounce 0
nr_vmscan_write 0
nr_vmscan_immediate_reclaim 0
nr_writeback_temp 0
nr_isolated_anon 0
nr_isolated_file 0
nr_shmem 319
nr_dirtied 120351
nr_written 117777
nr_pages_scanned 0
workingset_refault 406
workingset_activate 406
workingset_nodereclaim 0
nr_anon_transparent_hugepages 0
nr_free_cma 0
nr_swapcache 0
nr_indirectly_reclaimable 24883200
nr_dirty_threshold 104934
nr_dirty_background_threshold 26137
pgpgin 1858228
pgpgout 779184
pgpgoutclean 9550
pswpin 0
pswpout 0
pgalloc_dma 5565553
pgalloc_normal 5546652
pgalloc_movable 0
pgfree 11129225
pgactivate 120608
pgdeactivate 0
pgfault 19001482
pgmajfault 2047
pgrefill_dma 0
pgrefill_normal 0
pgrefill_movable 0
pgsteal_kswapd_dma 5951
pgsteal_kswapd_normal 6302
pgsteal_kswapd_movable 0
pgsteal_direct_dma 0
pgsteal_direct_normal 0
pgsteal_direct_movable 0
pgscan_kswapd_dma 9490
pgscan_kswapd_normal 10334
pgscan_kswapd_movable 0
pgscan_direct_dma 0
pgscan_direct_normal 0
pgscan_direct_movable 0
pgscan_direct_throttle 0
pginodesteal 0
slabs_scanned 12730
kswapd_inodesteal 0
kswapd_low_wmark_hit_quickly 10
kswapd_high_wmark_hit_quickly 3
pageoutrun 25
allocstall 0
pgrotated 6
drop_pagecache 0
drop_slab 0
pgmigrate_success 540
pgmigrate_fail 0
compact_migrate_scanned 666
compact_free_scanned 339
compact_isolated 4592
compact_stall 0
compact_fail 0
compact_success 0
compact_daemon_wake 0
unevictable_pgs_culled 420
unevictable_pgs_scanned 0
unevictable_pgs_rescued 0
unevictable_pgs_mlocked 428
unevictable_pgs_munlocked 0
unevictable_pgs_cleared 0
unevictable_pgs_stranded 0
Page block order: 10
Pages per block:  1024

Free pages count per migrate type at order       0      1      2      3      4      5      6      7      8      9     10 
Node    0, zone      DMA, type    Unmovable     15     49    110     49     16      4      4      8      3      5      0 
Node    0, zone      DMA, type      Movable    117     49     12      7      2      1      0      0      1      0      0 
Node    0, zone      DMA, type  Reclaimable      6      3      6      1      1      1      1      0      1      0      0 
Node    0, zone      DMA, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type    Unmovable      0    127    117     48     42     15      9      1      0      2      0 
Node    0, zone   Normal, type      Movable    208     52     16      5      3      1      0      0      0      0      0 
Node    0, zone   Normal, type  Reclaimable      0      0      2      1      1      1      1      0      1      0      0 
Node    0, zone   Normal, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 

Number of blocks type     Unmovable      Movable  Reclaimable          CMA   HighAtomic      Isolate 
Node 0, zone      DMA           90          357            9           33            0            0 
Node 0, zone   Normal           87          408           10            0            0            0 

FDDUMP: TOTAL OPEN FILES NUM(PID 1052): 275/1024 system_server

====================================================================================================
